X,Y
15.28385,12.10795
13.01865,11.78975
12.459430000000001,11.2489
15.768920000000001,12.95444
14.03004,13.35564
12.981160000000001,14.37319
13.8822,14.63515
10.93752,9.725004
16.02412,14.009920000000001
15.09569,10.09361
13.464570000000002,12.56776
11.58543,12.29345
10.69892,12.00221
16.8394,11.6017
13.90569,14.601720000000002
13.703389999999999,11.11278
13.28895,9.631591
15.6604,12.3693
15.464870000000001,11.2269
10.99125,11.197330000000001
15.50104,11.11599
11.706010000000001,9.637946000000001
12.35546,11.44285
11.12872,11.529630000000001
9.595811999999999,10.9393
8.325407,7.166975
14.00061,13.33951
13.245289999999999,12.99792
15.285039999999999,9.337882
15.4973,11.243139999999999
15.38694,7.330029
16.058139999999998,14.31984
12.3847,13.694729999999998
12.18887,11.78904
15.123320000000001,11.688310000000001
13.95376,12.86237
9.618408,10.912889999999999
16.29265,14.33811
12.643939999999999,10.64805
10.49377,12.874789999999999
13.97831,12.832930000000001
15.521510000000001,11.265089999999999
10.963989999999999,11.18275
13.298010000000001,12.91595
13.91508,13.56587
13.316529999999998,9.643641
12.747069999999999,10.7125
15.44155,11.208
15.69372,13.87902
13.837589999999999,11.055539999999999
11.67728,10.47627
16.07268,14.290560000000001
12.59532,10.985330000000001
15.35726,11.29407
16.284000000000002,14.36028
12.501619999999999,12.06644
15.65,12.90427
11.54975,12.56442
14.21522,12.068
16.25294,10.09349
13.62379,11.204189999999999
12.615269999999999,10.3553
11.65745,11.17163
8.771104,10.94251
10.9025,14.69996
11.61652,11.054110000000001
13.03883,11.24061
13.70734,11.29599
11.06231,11.75703
14.572270000000001,12.29128
10.436630000000001,11.56376
13.1377,12.28358
11.87974,14.16151
13.33869,10.33806
9.854939,12.175989999999999
12.74439,12.84671
9.285564,10.63081
11.59055,9.539439999999999
13.1202,12.3159
11.409419999999999,10.99734
13.638689999999999,11.5084
11.765789999999999,13.61152
16.26833,14.38156
8.73591,12.05172
15.74913,12.16057
12.18563,11.40151
14.78633,14.09387
13.45084,8.860812
15.736670000000002,12.94093
11.91194,14.17201
12.5272,12.7851
14.3738,13.07674
12.21672,14.14109
15.280429999999999,11.42152
11.53864,10.75491
9.046617999999999,11.20749
10.75256,8.843783
14.9461,10.105089999999999
13.226770000000002,11.90959
13.41574,8.835455
14.35785,12.036669999999999
12.20415,11.37017
12.00341,14.569139999999999
13.58721,11.605369999999999
8.757473,12.02333
13.388810000000001,10.9706
12.57046,12.79843
15.56334,14.17455
12.52108,12.03208
12.40901,11.349860000000001
12.36903,11.4156
13.44909,12.60106
12.032969999999999,11.368910000000001
9.944605000000001,11.83905
12.143460000000001,13.6315
14.406120000000001,13.09598
15.706420000000001,12.9274
13.75891,11.14193
11.44538,10.930660000000001
13.7965,14.16886
15.577110000000001,11.30424
14.993929999999999,10.24519
14.1129,13.120170000000002
13.174220000000002,9.835811
13.260779999999999,12.96562
10.93261,12.03151
12.14729,9.951969
13.957310000000001,13.88316
11.26415,10.80238
13.425970000000001,12.96798
13.515329999999999,12.48783
14.7689,11.9578
12.9731,10.95023
12.425510000000001,11.31754
12.34805,14.775929999999999
13.10475,12.3512
14.778939999999999,13.19966
9.813148,12.502139999999999
14.144129999999999,10.57392
12.03469,14.584660000000001
16.09884,14.237060000000001
12.68321,11.28437
14.695020000000001,10.12684
8.840330999999999,12.13417
10.54701,12.32713
12.24902,14.157589999999999
11.735560000000001,13.598989999999999
8.280714999999999,11.56829
12.38503,13.218020000000001
16.73377,8.447514
15.72296,7.17813
16.08321,14.26035
14.272520000000002,10.4667
9.736775999999999,12.35915
13.28041,12.94127
16.06733,9.970328
14.353760000000001,10.35223
13.40536,10.941289999999999
14.519689999999999,9.029811
14.571639999999999,11.38928
13.711770000000001,13.9442
16.23636,14.1988
16.255860000000002,14.41581
12.80755,14.28284
13.3605,11.947510000000001
11.17751,8.616005
11.64155,12.17337
14.738539999999999,11.939630000000001
9.423313,10.79384
9.466472999999999,10.73907
15.711210000000001,11.608360000000001
14.262070000000001,12.49088
14.18834,13.43268
11.48419,10.41928
15.02863,10.36174
13.08718,12.37853
10.95782,12.04313
11.939,14.174579999999999
13.48189,8.887023
14.06296,13.09025
10.94726,16.4859
14.20514,9.438095
10.38407,11.159
15.604729999999998,11.31529
11.27275,11.461219999999999
13.02248,9.609664
13.57891,13.14179
11.07647,11.641630000000001
14.5969,11.4039
15.24637,8.629816
13.36475,10.36409
16.14358,10.90531
14.299000000000001,10.43223
16.41171,14.39729
12.590530000000001,14.97835
13.254679999999999,10.81906
10.99315,12.061589999999999
10.10162,10.64977
15.62137,12.55621
14.21592,13.444729999999998
13.36865,12.51622
10.778310000000001,11.64841
13.178320000000001,10.61175
13.806020000000002,12.6384
11.423960000000001,10.968060000000001
12.91849,9.794238
13.60765,11.07225
13.33782,14.331420000000001
12.169189999999999,11.43683
14.36735,10.32597
8.863928999999999,12.10775
15.541889999999999,14.20994
14.3156,10.40692
10.02774,11.28289
13.20859,14.262379999999999
10.48503,12.45631
9.53302,10.644860000000001
10.433689999999999,11.19426
10.92631,14.62447
13.3186,11.023810000000001
12.6148,10.95197
13.08049,14.20134
11.64594,10.45675
13.56385,10.07179
13.37551,13.066930000000001
13.7367,11.13027
10.688260000000001,12.459060000000001
12.18764,14.13755
13.96921,13.32231
14.770229999999998,9.210511
15.08261,10.12219
16.23659,9.914474
15.31356,11.4458
12.549719999999999,11.07519
14.65652,11.439
12.53218,11.104519999999999
10.913039999999999,14.67075
15.679179999999999,12.91381
11.65278,12.622860000000001
9.501461,11.54471
13.269429999999998,14.79979
13.61611,15.328439999999999
13.430570000000001,10.2633
13.480129999999999,12.53947
11.07184,11.10491
12.92878,10.932910000000001
12.844560000000001,16.01885
15.31608,9.794086
12.78222,11.34187
9.207745,11.081719999999999
14.374329999999999,12.00336
15.58141,10.92052
10.40739,11.17765
12.98045,10.660680000000001
13.249179999999999,11.87218
10.96288,9.745629
13.517539999999999,11.0086
9.582069,10.582989999999999
14.537360000000001,10.6277
12.51176,11.1419
10.71447,12.47066
13.3154,12.876610000000001
9.378991000000001,10.9628
13.37906,11.91917
13.52166,11.13973
13.49601,11.03899
13.63715,9.099264999999999
14.26445,15.6235
9.556583999999999,10.616439999999999
14.07245,15.51041
12.94471,13.7879
15.41332,13.8084
13.78938,12.6617
11.41806,9.855504
12.39045,11.3782
12.744810000000001,11.318430000000001
13.585220000000001,11.48222
14.08854,13.102219999999999
15.06661,10.148660000000001
15.278039999999999,13.55018
14.676129999999999,10.15019
13.379220000000002,12.48901
12.27691,11.910810000000001
14.333079999999999,10.37359
12.421510000000001,11.566980000000001
12.06085,10.30288
12.438039999999999,11.536669999999999
15.05064,10.17412
17.27166,11.6338
12.4261,11.91442
15.018170000000001,12.51581
